Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/sms/SMS_HeaderLogo.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/sms/SMS_HeaderLogo.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/rebrands/sms/styles.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/rebrands/sms/styles.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/styles/default.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/styles/default.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/categoryRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/categoryRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/contactRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/contactRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/directoryRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/directoryRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/eventsRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/eventsRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/offerRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/offerRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/specialOfferRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/specialOfferRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/tileView.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/tileView.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/rows/transportRow.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/rows/transportRow.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/actionBar.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/actionBar.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/admob.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/admob.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/androidMenu.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/androidMenu.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/backBtn.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/backBtn.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/badge.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/badge.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/calendar.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/calendar.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/calendar_item.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/calendar_item.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/carousel.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/carousel.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/carousel_item.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/carousel_item.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/contactButton.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/contactButton.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/cycle.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/cycle.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/galleryLargeItem.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/galleryLargeItem.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/homeTitleBar.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/homeTitleBar.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/nearby_store.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/nearby_store.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/searchBar.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/searchBar.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/theListCategories.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/theListCategories.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/titleBar.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/titleBar.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/widgets/travelCategories.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/widgets/travelCategories.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/categories.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/categories.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/cms-url.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/cms-url.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/detail.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/detail.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/directory.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/directory.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/gallery.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/gallery.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/gallery_large.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/gallery_large.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/gallery_map_view.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/gallery_map_view.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/image_view.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/image_view.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/info.html => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/info.html
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/info.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/info.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/map.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/map.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/results.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/results.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/touch-button.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/touch-button.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/travel.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/travel.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/travel_map.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/travel_map.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/travel_results.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/travel_results.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/whats_on.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/whats_on.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/whats_on_detail.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/whats_on_detail.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/whats_on_results.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/whats_on_results.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/views/windows/zoomable_image.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/views/windows/zoomable_image.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/icons.ttf => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/icons.ttf
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/maps/local_map.jpg => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/maps/local_map.jpg
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/maps/mobility_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/maps/mobility_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/maps/rail_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/maps/rail_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/maps/subway_map.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/maps/subway_map.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/Android/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/Android/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/Android/default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/Android/default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/iOS/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/iOS/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/iOS/appicon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/iOS/appicon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/iOS/Default-568h@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/iOS/Default-568h@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/iOS/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/iOS/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/GCMB/iOS/Default@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/GCMB/iOS/Default@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/Android/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/Android/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/Android/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/Android/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/iOS/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/iOS/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/iOS/appicon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/iOS/appicon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/iOS/Default-568h@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/iOS/Default-568h@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/iOS/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/iOS/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/PMG/iOS/Default@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/PMG/iOS/Default@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/drawable-hdpi/ic_launcher.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/drawable-hdpi/ic_launcher.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/drawable-ldpi/ic_launcher.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/drawable-ldpi/ic_launcher.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/drawable-mdpi/ic_launcher.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/drawable-mdpi/ic_launcher.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/drawable-xhdpi/ic_launcher.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/drawable-xhdpi/ic_launcher.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/Android/playstore-icon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/Android/playstore-icon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/appicon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/appicon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Default-568h@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Default-568h@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Default@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Default@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-72.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-72.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-72@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-72@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-Small-50.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-Small-50.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-Small-50@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-Small-50@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-Small.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-Small.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/Icon-Small@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/Icon-Small@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/iTunesArtwork.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/iTunesArtwork.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Rebrand Images/SMS/iOS/iTunesArtwork@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Rebrand Images/SMS/iOS/iTunesArtwork@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/Semplicita-Pro-Medium.otf => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/Semplicita-Pro-Medium.otf
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] found special platform files dir = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/platform/android
[INFO] Copying platform-specific files ...
[DEBUG] app stylesheet => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/default.png
[INFO] Detected custom ApplicationManifest.xml -- no Titanium version migration supported
[DEBUG] Added 'screenSize' to <activity android:configChanges> because targeted api level 17 is >= 13
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowActivity.java to javac build list
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowAppInfo.java to javac build list
[DEBUG] adding /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/gen/com/nation1/gsws/GlasgowApplication.java to javac build list
